                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 22 15:17:24 2013
                              5 ;--------------------------------------------------------
                              6 	.module i2c
                    009C    457 _REN	=	0x009c
                    009D    458 _SM2	=	0x009d
                    009E    459 _SM1	=	0x009e
                    009F    460 _SM0	=	0x009f
                    0088    461 _IT0	=	0x0088
                    0089    462 _IE0	=	0x0089
                    008A    463 _IT1	=	0x008a
                    008B    464 _IE1	=	0x008b
                    008C    465 _TR0	=	0x008c
                    008D    466 _TF0	=	0x008d
                    008E    467 _TR1	=	0x008e
                    008F    468 _TF1	=	0x008f
                            469 ;--------------------------------------------------------
                            470 ; overlayable register banks
                            471 ;--------------------------------------------------------
                            472 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     473 	.ds 8
                            474 ;--------------------------------------------------------
                            475 ; internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area DSEG    (DATA)
   0000                     478 _eeseq_w_sloc0_1_0:
   0000                     479 	.ds 2
   0002                     480 _eeseq_w_sloc1_1_0:
   0002                     481 	.ds 2
   0004                     482 _eeseq_w_sloc2_1_0:
   0004                     483 	.ds 2
   0006                     484 _block_fill_sloc0_1_0:
   0006                     485 	.ds 2
                            486 ;--------------------------------------------------------
                            487 ; overlayable items in internal ram 
                            488 ;--------------------------------------------------------
                            489 	.area	OSEG    (OVR,DATA)
                            490 	.area	OSEG    (OVR,DATA)
                            491 ;--------------------------------------------------------
                            492 ; indirectly addressable internal ram data
                            493 ;--------------------------------------------------------
                            494 	.area ISEG    (DATA)
                            495 ;--------------------------------------------------------
                            496 ; bit data
                            497 ;--------------------------------------------------------
                            498 	.area BSEG    (BIT)
                            499 ;--------------------------------------------------------
                            500 ; paged external ram data
                            501 ;--------------------------------------------------------
                            502 	.area PSEG    (PAG,XDATA)
                            503 ;--------------------------------------------------------
                            504 ; external ram data
                            505 ;--------------------------------------------------------
                            506 	.area XSEG    (XDATA)
   0000                     507 _I2CSendPageBlock_block_1_1:
   0000                     508 	.ds 2
   0002                     509 _I2CSendByte_SendByte_1_1:
   0002                     510 	.ds 2
   0004                     511 _eebytew_PARM_2:
   0004                     512 	.ds 2
   0006                     513 _eebytew_addr_1_1:
   0006                     514 	.ds 2
   0008                     515 _eeseq_w_PARM_2:
   0008                     516 	.ds 2
   000A                     517 _eeseq_w_PARM_3:
   000A                     518 	.ds 2
   000C                     519 _eeseq_w_addr_1_1:
   000C                     520 	.ds 2
   000E                     521 _eebyter_addr_1_1:
   000E                     522 	.ds 2
   0010                     523 _eebyter_ping_1_1:
   0010                     524 	.ds 1
   0011                     525 _block_fill_PARM_2:
   0011                     526 	.ds 2
   0013                     527 _block_fill_PARM_3:
   0013                     528 	.ds 2
   0015                     529 _block_fill_startadd_1_1:
   0015                     530 	.ds 2
   0017                     531 _block_num_addr_1_1:
   0017                     532 	.ds 2
   0019                     533 _block_num_block_1_1:
   0019                     534 	.ds 2
   001B                     535 _find_addr_PARM_2:
   001B                     536 	.ds 2
   001D                     537 _find_addr_block_1_1:
   001D                     538 	.ds 2
   001F                     539 _I2CExpanderWrite_PARM_2:
   001F                     540 	.ds 2
   0021                     541 _I2CExpanderWrite_pinconfig_1_1:
   0021                     542 	.ds 2
   0023                     543 _I2CExpanderRead_pinconfig_1_1:
   0023                     544 	.ds 2
                            545 ;--------------------------------------------------------
                            546 ; external initialized ram data
                            547 ;--------------------------------------------------------
                            548 	.area XISEG   (XDATA)
                            549 	.area HOME    (CODE)
                            550 	.area GSINIT0 (CODE)
                            551 	.area GSINIT1 (CODE)
                            552 	.area GSINIT2 (CODE)
                            553 	.area GSINIT3 (CODE)
                            554 	.area GSINIT4 (CODE)
                            555 	.area GSINIT5 (CODE)
                            556 	.area GSINIT  (CODE)
                            557 	.area GSFINAL (CODE)
                            558 	.area CSEG    (CODE)
                            559 ;--------------------------------------------------------
                            560 ; global & static initialisations
                            561 ;--------------------------------------------------------
                            562 	.area HOME    (CODE)
                            563 	.area GSINIT  (CODE)
                            564 	.area GSFINAL (CODE)
                            565 	.area GSINIT  (CODE)
                            566 ;--------------------------------------------------------
                            567 ; Home
                            568 ;--------------------------------------------------------
                            569 	.area HOME    (CODE)
                            570 	.area CSEG    (CODE)
                            571 ;--------------------------------------------------------
                            572 ; code
                            573 ;--------------------------------------------------------
                            574 	.area CSEG    (CODE)
                            575 ;------------------------------------------------------------
                            576 ;Allocation info for local variables in function 'I2Cinit'
                            577 ;------------------------------------------------------------
                            578 ;------------------------------------------------------------
                            579 ;	i2c.c:61: void I2Cinit()
                            580 ;	-----------------------------------------
                            581 ;	 function I2Cinit
                            582 ;	-----------------------------------------
   0000                     583 _I2Cinit:
                    0002    584 	ar2 = 0x02
                    0003    585 	ar3 = 0x03
                    0004    586 	ar4 = 0x04
                    0005    587 	ar5 = 0x05
                    0006    588 	ar6 = 0x06
                    0007    589 	ar7 = 0x07
                    0000    590 	ar0 = 0x00
                    0001    591 	ar1 = 0x01
                            592 ;	i2c.c:63: I2CSDA = 1;
                            593 ;	genAssign
   0000 D2 91               594 	setb	_P1_1
                            595 ;	i2c.c:64: I2CSCL = 1;
                            596 ;	genAssign
   0002 D2 90               597 	setb	_P1_0
                            598 ;	Peephole 300	removed redundant label 00101$
   0004 22                  599 	ret
                            600 ;------------------------------------------------------------
                            601 ;Allocation info for local variables in function 'I2CDelay'
                            602 ;------------------------------------------------------------
                            603 ;------------------------------------------------------------
                            604 ;	i2c.c:67: void I2CDelay( void )
                            605 ;	-----------------------------------------
                            606 ;	 function I2CDelay
                            607 ;	-----------------------------------------
   0005                     608 _I2CDelay:
                            609 ;	i2c.c:76: _endasm;
                            610 ;	genInline
   0005 00                  611 	    NOP;
   0006 00                  612 	    NOP;
   0007 00                  613 	    NOP;
   0008 00                  614 	    NOP;
   0009 00                  615 	    NOP;
   000A 00                  616 	    NOP;
                            617 ;	Peephole 300	removed redundant label 00101$
   000B 22                  618 	ret
                            619 ;------------------------------------------------------------
                            620 ;Allocation info for local variables in function 'I2CSendStart'
                            621 ;------------------------------------------------------------
                            622 ;------------------------------------------------------------
                            623 ;	i2c.c:81: void I2CSendStart( void )
                            624 ;	-----------------------------------------
                            625 ;	 function I2CSendStart
                            626 ;	-----------------------------------------
   000C                     627 _I2CSendStart:
                            628 ;	i2c.c:87: I2CDelay();
                            629 ;	genCall
   000C 12s00r05            630 	lcall	_I2CDelay
                            631 ;	i2c.c:88: I2CSDA = 1;
                            632 ;	genAssign
   000F D2 91               633 	setb	_P1_1
                            634 ;	i2c.c:89: I2CDelay();
                            635 ;	genCall
   0011 12s00r05            636 	lcall	_I2CDelay
                            637 ;	i2c.c:90: I2CSCL = 1;
                            638 ;	genAssign
   0014 D2 90               639 	setb	_P1_0
                            640 ;	i2c.c:91: I2CDelay();
                            641 ;	genCall
   0016 12s00r05            642 	lcall	_I2CDelay
                            643 ;	i2c.c:92: I2CSDA = 0;
                            644 ;	genAssign
   0019 C2 91               645 	clr	_P1_1
                            646 ;	i2c.c:93: I2CDelay();
                            647 ;	genCall
   001B 12s00r05            648 	lcall	_I2CDelay
                            649 ;	i2c.c:94: I2CSCL = 0;
                            650 ;	genAssign
   001E C2 90               651 	clr	_P1_0
                            652 ;	i2c.c:95: I2CDelay();
                            653 ;	genCall
                            654 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0020 02s00r05            655 	ljmp	_I2CDelay
                            656 ;
                            657 ;------------------------------------------------------------
                            658 ;Allocation info for local variables in function 'I2CSendSlaveAdd'
                            659 ;------------------------------------------------------------
                            660 ;i                         Allocated with name '_I2CSendSlaveAdd_i_1_1'
                            661 ;------------------------------------------------------------
                            662 ;	i2c.c:99: void I2CSendSlaveAdd( void )
                            663 ;	-----------------------------------------
                            664 ;	 function I2CSendSlaveAdd
                            665 ;	-----------------------------------------
   0023                     666 _I2CSendSlaveAdd:
                            667 ;	i2c.c:106: for(i=0;i<2;i++)
                            668 ;	genAssign
   0023 7A 00               669 	mov	r2,#0x00
   0025 7B 00               670 	mov	r3,#0x00
   0027                     671 00101$:
                            672 ;	genCmpLt
                            673 ;	genCmp
   0027 C3                  674 	clr	c
   0028 EA                  675 	mov	a,r2
   0029 94 02               676 	subb	a,#0x02
   002B EB                  677 	mov	a,r3
   002C 64 80               678 	xrl	a,#0x80
   002E 94 80               679 	subb	a,#0x80
                            680 ;	genIfxJump
                            681 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0030 50 55               682 	jnc	00105$
                            683 ;	Peephole 300	removed redundant label 00110$
                            684 ;	i2c.c:108: I2CDelay();
                            685 ;	genCall
   0032 C0 02               686 	push	ar2
   0034 C0 03               687 	push	ar3
   0036 12s00r05            688 	lcall	_I2CDelay
   0039 D0 03               689 	pop	ar3
   003B D0 02               690 	pop	ar2
                            691 ;	i2c.c:109: I2CSDA = 1;
                            692 ;	genAssign
   003D D2 91               693 	setb	_P1_1
                            694 ;	i2c.c:110: I2CDelay();
                            695 ;	genCall
   003F C0 02               696 	push	ar2
   0041 C0 03               697 	push	ar3
   0043 12s00r05            698 	lcall	_I2CDelay
   0046 D0 03               699 	pop	ar3
   0048 D0 02               700 	pop	ar2
                            701 ;	i2c.c:111: I2CSCL = 1;
                            702 ;	genAssign
   004A D2 90               703 	setb	_P1_0
                            704 ;	i2c.c:112: I2CDelay();
                            705 ;	genCall
   004C C0 02               706 	push	ar2
   004E C0 03               707 	push	ar3
   0050 12s00r05            708 	lcall	_I2CDelay
   0053 D0 03               709 	pop	ar3
   0055 D0 02               710 	pop	ar2
                            711 ;	i2c.c:113: I2CSCL = 0;
                            712 ;	genAssign
   0057 C2 90               713 	clr	_P1_0
                            714 ;	i2c.c:114: I2CDelay();
                            715 ;	genCall
   0059 C0 02               716 	push	ar2
   005B C0 03               717 	push	ar3
   005D 12s00r05            718 	lcall	_I2CDelay
   0060 D0 03               719 	pop	ar3
   0062 D0 02               720 	pop	ar2
                            721 ;	i2c.c:115: I2CSDA = 0;
                            722 ;	genAssign
   0064 C2 91               723 	clr	_P1_1
                            724 ;	i2c.c:116: I2CDelay();
                            725 ;	genCall
   0066 C0 02               726 	push	ar2
   0068 C0 03               727 	push	ar3
   006A 12s00r05            728 	lcall	_I2CDelay
   006D D0 03               729 	pop	ar3
   006F D0 02               730 	pop	ar2
                            731 ;	i2c.c:117: I2CSCL = 1;
                            732 ;	genAssign
   0071 D2 90               733 	setb	_P1_0
                            734 ;	i2c.c:118: I2CDelay();
                            735 ;	genCall
   0073 C0 02               736 	push	ar2
   0075 C0 03               737 	push	ar3
   0077 12s00r05            738 	lcall	_I2CDelay
   007A D0 03               739 	pop	ar3
   007C D0 02               740 	pop	ar2
                            741 ;	i2c.c:119: I2CSCL = 0;
                            742 ;	genAssign
   007E C2 90               743 	clr	_P1_0
                            744 ;	i2c.c:106: for(i=0;i<2;i++)
                            745 ;	genPlus
                            746 ;     genPlusIncr
   0080 0A                  747 	inc	r2
                            748 ;	Peephole 112.b	changed ljmp to sjmp
                            749 ;	Peephole 243	avoided branch to sjmp
   0081 BA 00 A3            750 	cjne	r2,#0x00,00101$
   0084 0B                  751 	inc	r3
                            752 ;	Peephole 300	removed redundant label 00111$
   0085 80 A0               753 	sjmp	00101$
   0087                     754 00105$:
   0087 22                  755 	ret
                            756 ;------------------------------------------------------------
                            757 ;Allocation info for local variables in function 'I2CSendPageBlock'
                            758 ;------------------------------------------------------------
                            759 ;block                     Allocated with name '_I2CSendPageBlock_block_1_1'
                            760 ;i                         Allocated with name '_I2CSendPageBlock_i_1_1'
                            761 ;------------------------------------------------------------
                            762 ;	i2c.c:123: void I2CSendPageBlock( int block)
                            763 ;	-----------------------------------------
                            764 ;	 function I2CSendPageBlock
                            765 ;	-----------------------------------------
   0088                     766 _I2CSendPageBlock:
