                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 23 02:05:41 2013
                              5 ;--------------------------------------------------------
                              6 	.module main4
                    009A    467 _RB8	=	0x009a
                    009B    468 _TB8	=	0x009b
                    009C    469 _REN	=	0x009c
                    009D    470 _SM2	=	0x009d
                    009E    471 _SM1	=	0x009e
                    009F    472 _SM0	=	0x009f
                    0088    473 _IT0	=	0x0088
                    0089    474 _IE0	=	0x0089
                    008A    475 _IT1	=	0x008a
                    008B    476 _IE1	=	0x008b
                    008C    477 _TR0	=	0x008c
                    008D    478 _TF0	=	0x008d
                    008E    479 _TR1	=	0x008e
                    008F    480 _TF1	=	0x008f
                            481 ;--------------------------------------------------------
                            482 ; overlayable register banks
                            483 ;--------------------------------------------------------
                            484 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     485 	.ds 8
                            486 ;--------------------------------------------------------
                            487 ; internal ram data
                            488 ;--------------------------------------------------------
                            489 	.area DSEG    (DATA)
   0000                     490 _isr_one_sloc0_1_0:
   0000                     491 	.ds 2
   0002                     492 _clock_functions_sloc0_1_0:
   0002                     493 	.ds 2
   0004                     494 _clock_functions_sloc1_1_0:
   0004                     495 	.ds 2
   0006                     496 _expander_functions_sloc0_1_0:
   0006                     497 	.ds 2
   0008                     498 _expander_functions_sloc1_1_0:
   0008                     499 	.ds 2
   000A                     500 _expander_functions_sloc2_1_0:
   000A                     501 	.ds 2
   000C                     502 _expander_functions_sloc3_1_0:
   000C                     503 	.ds 2
                            504 ;--------------------------------------------------------
                            505 ; overlayable items in internal ram 
                            506 ;--------------------------------------------------------
                            507 	.area OSEG    (OVR,DATA)
                            508 ;--------------------------------------------------------
                            509 ; Stack segment in internal ram 
                            510 ;--------------------------------------------------------
                            511 	.area	SSEG	(DATA)
   0000                     512 __start__stack:
   0000                     513 	.ds	1
                            514 
                            515 ;--------------------------------------------------------
                            516 ; indirectly addressable internal ram data
                            517 ;--------------------------------------------------------
                            518 	.area ISEG    (DATA)
                            519 ;--------------------------------------------------------
                            520 ; bit data
                            521 ;--------------------------------------------------------
                            522 	.area BSEG    (BIT)
   0000                     523 _disp_4bytes_sloc0_1_0:
   0000                     524 	.ds 1
   0001                     525 _isr_zero_sloc0_1_0:
   0001                     526 	.ds 1
                            527 ;--------------------------------------------------------
                            528 ; paged external ram data
                            529 ;--------------------------------------------------------
                            530 	.area PSEG    (PAG,XDATA)
                            531 ;--------------------------------------------------------
                            532 ; external ram data
                            533 ;--------------------------------------------------------
                            534 	.area XSEG    (XDATA)
   0000                     535 _num::
   0000                     536 	.ds 2
   0002                     537 _addr::
   0002                     538 	.ds 4
   0006                     539 _block::
   0006                     540 	.ds 2
   0008                     541 _add::
   0008                     542 	.ds 2
   000A                     543 _dat::
   000A                     544 	.ds 2
   000C                     545 _ss::
   000C                     546 	.ds 64
   004C                     547 _y::
   004C                     548 	.ds 2
   004E                     549 _x::
   004E                     550 	.ds 1
   004F                     551 _Send_Byte::
   004F                     552 	.ds 2
   0051                     553 _eeprom_adr::
   0051                     554 	.ds 3
   0054                     555 _r1::
   0054                     556 	.ds 2
   0056                     557 _prev_startadd::
   0056                     558 	.ds 2
   0058                     559 _minute::
   0058                     560 	.ds 2
   005A                     561 _sec::
   005A                     562 	.ds 2
   005C                     563 _deci::
   005C                     564 	.ds 2
   005E                     565 _millis::
   005E                     566 	.ds 2
   0060                     567 _advance::
   0060                     568 	.ds 2
   0062                     569 _lcdprevpos::
   0062                     570 	.ds 2
   0064                     571 _val::
   0064                     572 	.ds 10
   006E                     573 _row_vals::
   006E                     574 	.ds 8
   0076                     575 _ccode::
   0076                     576 	.ds 1
   0077                     577 _lcdinitbit::
   0077                     578 	.ds 2
   0079                     579 _putstr_s_1_1:
   0079                     580 	.ds 3
   007C                     581 _putchar_c_1_1:
   007C                     582 	.ds 1
   007D                     583 _eeprom_functions_startadd_1_1:
   007D                     584 	.ds 2
   007F                     585 _eeprom_functions_length_1_1:
   007F                     586 	.ds 2
   0081                     587 _get_addr_i_1_1:
   0081                     588 	.ds 2
   0083                     589 _get_addr_num_1_1:
   0083                     590 	.ds 2
   0085                     591 _get_addr_exp_1_1:
   0085                     592 	.ds 2
   0087                     593 _get_data_i_1_1:
   0087                     594 	.ds 2
   0089                     595 _get_data_num_1_1:
   0089                     596 	.ds 2
   008B                     597 _get_data_exp_1_1:
   008B                     598 	.ds 2
   008D                     599 _get_data_dta_1_1:
   008D                     600 	.ds 2
   008F                     601 _disp_4bytes_startadd_1_1:
   008F                     602 	.ds 2
   0091                     603 _disp_4bytes_b_1_1:
   0091                     604 	.ds 2
   0093                     605 _disp_4bytes_c_1_1:
   0093                     606 	.ds 2
   0095                     607 _disp_4bytes_p_1_1:
   0095                     608 	.ds 1
   0096                     609 _disp_4bytes_q_1_1:
   0096                     610 	.ds 1
   0097                     611 _disp_4bytes_r_1_1:
   0097                     612 	.ds 1
   0098                     613 _disp_4bytes_s_1_1:
   0098                     614 	.ds 1
   0099                     615 _disp_4bytes_t_1_1:
   0099                     616 	.ds 1
   009A                     617 _block_print_PARM_2:
   009A                     618 	.ds 2
   009C                     619 _block_print_startadd_1_1:
   009C                     620 	.ds 2
   009E                     621 _block_print_j_1_1:
   009E                     622 	.ds 2
   00A0                     623 _expander_functions_p_1_1:
   00A0                     624 	.ds 16
   00B0                     625 _expander_functions_pw_1_1:
   00B0                     626 	.ds 16
                            627 ;--------------------------------------------------------
                            628 ; external initialized ram data
                            629 ;--------------------------------------------------------
                            630 	.area XISEG   (XDATA)
                            631 	.area HOME    (CODE)
                            632 	.area GSINIT0 (CODE)
                            633 	.area GSINIT1 (CODE)
                            634 	.area GSINIT2 (CODE)
                            635 	.area GSINIT3 (CODE)
                            636 	.area GSINIT4 (CODE)
                            637 	.area GSINIT5 (CODE)
                            638 	.area GSINIT  (CODE)
                            639 	.area GSFINAL (CODE)
                            640 	.area CSEG    (CODE)
                            641 ;--------------------------------------------------------
                            642 ; interrupt vector 
                            643 ;--------------------------------------------------------
                            644 	.area HOME    (CODE)
   0000                     645 __interrupt_vect:
   0000 02s00r00            646 	ljmp	__sdcc_gsinit_startup
   0003 02s39rE7            647 	ljmp	_isr_zero
   0006                     648 	.ds	5
   000B 02s28rFA            649 	ljmp	_isr_one
                            650 ;--------------------------------------------------------
                            651 ; global & static initialisations
                            652 ;--------------------------------------------------------
                            653 	.area HOME    (CODE)
                            654 	.area GSINIT  (CODE)
                            655 	.area GSFINAL (CODE)
                            656 	.area GSINIT  (CODE)
                            657 	.globl __sdcc_gsinit_startup
                            658 	.globl __sdcc_program_startup
                            659 	.globl __start__stack
                            660 	.globl __mcs51_genXINIT
                            661 	.globl __mcs51_genXRAMCLEAR
                            662 	.globl __mcs51_genRAMCLEAR
                            663 	.area GSFINAL (CODE)
   0000 02s00r00            664 	ljmp	__sdcc_program_startup
                            665 ;--------------------------------------------------------
                            666 ; Home
                            667 ;--------------------------------------------------------
                            668 	.area HOME    (CODE)
                            669 	.area CSEG    (CODE)
   0000                     670 __sdcc_program_startup:
   0000 12s00r0C            671 	lcall	_main
                            672 ;	return from main will lock up
   0003 80 FE               673 	sjmp .
                            674 ;--------------------------------------------------------
                            675 ; code
                            676 ;--------------------------------------------------------
                            677 	.area CSEG    (CODE)
                            678 ;------------------------------------------------------------
                            679 ;Allocation info for local variables in function '_sdcc_external_startup'
                            680 ;------------------------------------------------------------
                            681 ;------------------------------------------------------------
                            682 ;	main4.c:76: _sdcc_external_startup()
                            683 ;	-----------------------------------------
                            684 ;	 function _sdcc_external_startup
                            685 ;	-----------------------------------------
   0005                     686 __sdcc_external_startup:
                    0002    687 	ar2 = 0x02
                    0003    688 	ar3 = 0x03
                    0004    689 	ar4 = 0x04
                    0005    690 	ar5 = 0x05
                    0006    691 	ar6 = 0x06
                    0007    692 	ar7 = 0x07
                    0000    693 	ar0 = 0x00
                    0001    694 	ar1 = 0x01
                            695 ;	main4.c:78: AUXR = AUXR | 0x0C;         //Logical OR with 0x0C to Select utilization of externak EEPROM
                            696 ;	genOr
   0005 43 8E 0C            697 	orl	_AUXR,#0x0C
                            698 ;	main4.c:79: return 0;
                            699 ;	genRet
                            700 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            701 	mov	dptr,#0x0000
                            702 ;	Peephole 300	removed redundant label 00101$
   000B 22                  703 	ret
                            704 ;------------------------------------------------------------
                            705 ;Allocation info for local variables in function 'main'
                            706 ;------------------------------------------------------------
                            707 ;i                         Allocated with name '_main_i_1_1'
                            708 ;------------------------------------------------------------
                            709 ;	main4.c:82: void main() _naked
                            710 ;	-----------------------------------------
                            711 ;	 function main
                            712 ;	-----------------------------------------
   000C                     713 _main:
                            714 ;	naked function: no prologue.
                            715 ;	main4.c:86: num=0;
                            716 ;	genAssign
   000C 90s00r00            717 	mov	dptr,#_num
   000F E4                  718 	clr	a
   0010 F0                  719 	movx	@dptr,a
   0011 A3                  720 	inc	dptr
   0012 F0                  721 	movx	@dptr,a
                            722 ;	main4.c:88: prev_startadd=0;
                            723 ;	genAssign
   0013 90s00r56            724 	mov	dptr,#_prev_startadd
   0016 E4                  725 	clr	a
   0017 F0                  726 	movx	@dptr,a
   0018 A3                  727 	inc	dptr
   0019 F0                  728 	movx	@dptr,a
                            729 ;	main4.c:89: for(i=0;i<3;i++)
                            730 ;	genAssign
   001A 7A 00               731 	mov	r2,#0x00
   001C 7B 00               732 	mov	r3,#0x00
   001E                     733 00104$:
                            734 ;	genCmpLt
                            735 ;	genCmp
   001E C3                  736 	clr	c
   001F EA                  737 	mov	a,r2
   0020 94 03               738 	subb	a,#0x03
   0022 EB                  739 	mov	a,r3
   0023 64 80               740 	xrl	a,#0x80
   0025 94 80               741 	subb	a,#0x80
                            742 ;	genIfxJump
                            743 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0027 50 13               744 	jnc	00107$
                            745 ;	Peephole 300	removed redundant label 00121$
                            746 ;	main4.c:91: eeprom_adr[i]=0;
                            747 ;	genPlus
                            748 ;	Peephole 236.g	used r2 instead of ar2
   0029 EA                  749 	mov	a,r2
   002A 24r51               750 	add	a,#_eeprom_adr
   002C F5 82               751 	mov	dpl,a
                            752 ;	Peephole 236.g	used r3 instead of ar3
   002E EB                  753 	mov	a,r3
   002F 34s00               754 	addc	a,#(_eeprom_adr >> 8)
   0031 F5 83               755 	mov	dph,a
                            756 ;	genPointerSet
                            757 ;     genFarPointerSet
                            758 ;	Peephole 181	changed mov to clr
   0033 E4                  759 	clr	a
   0034 F0                  760 	movx	@dptr,a
                            761 ;	main4.c:89: for(i=0;i<3;i++)
                            762 ;	genPlus
                            763 ;     genPlusIncr
                            764 ;	tail increment optimized (range 5)
   0035 0A                  765 	inc	r2
   0036 BA 00 E5            766 	cjne	r2,#0x00,00104$
   0039 0B                  767 	inc	r3
                            768 ;	Peephole 112.b	changed ljmp to sjmp
   003A 80 E2               769 	sjmp	00104$
   003C                     770 00107$:
                            771 ;	main4.c:93: for(i=0;i<8;i++)
                            772 ;	genAssign
   003C 7A 00               773 	mov	r2,#0x00
   003E 7B 00               774 	mov	r3,#0x00
   0040                     775 00108$:
                            776 ;	genCmpLt
                            777 ;	genCmp
   0040 C3                  778 	clr	c
   0041 EA                  779 	mov	a,r2
   0042 94 08               780 	subb	a,#0x08
   0044 EB                  781 	mov	a,r3
   0045 64 80               782 	xrl	a,#0x80
   0047 94 80               783 	subb	a,#0x80
                            784 ;	genIfxJump
                            785 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0049 50 2A               786 	jnc	00111$
                            787 ;	Peephole 300	removed redundant label 00122$
                            788 ;	main4.c:95: row_vals[i]=0;
                            789 ;	genPlus
                            790 ;	Peephole 236.g	used r2 instead of ar2
   004B EA                  791 	mov	a,r2
