                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 23 02:18:14 2013
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                    008B    456 _IE1	=	0x008b
                    008C    457 _TR0	=	0x008c
                    008D    458 _TF0	=	0x008d
                    008E    459 _TR1	=	0x008e
                    008F    460 _TF1	=	0x008f
                            461 ;--------------------------------------------------------
                            462 ; overlayable register banks
                            463 ;--------------------------------------------------------
                            464 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     465 	.ds 8
                            466 ;--------------------------------------------------------
                            467 ; internal ram data
                            468 ;--------------------------------------------------------
                            469 	.area DSEG    (DATA)
   0000                     470 _lcdcreatechar_sloc0_1_0:
   0000                     471 	.ds 3
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area OSEG    (OVR,DATA)
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; bit data
                            482 ;--------------------------------------------------------
                            483 	.area BSEG    (BIT)
                            484 ;--------------------------------------------------------
                            485 ; paged external ram data
                            486 ;--------------------------------------------------------
                            487 	.area PSEG    (PAG,XDATA)
                            488 ;--------------------------------------------------------
                            489 ; external ram data
                            490 ;--------------------------------------------------------
                            491 	.area XSEG    (XDATA)
                    F000    492 _lcd_command_wr	=	0xf000
                    F001    493 _lcd_status_rd	=	0xf001
                    F002    494 _lcd_data_wr	=	0xf002
                    F003    495 _lcd_data_rd	=	0xf003
   0000                     496 _lcd_command_cmd_1_1:
   0000                     497 	.ds 1
   0001                     498 _lcdgotoaddr_num_1_1:
   0001                     499 	.ds 2
   0003                     500 _lcdgotoxy_PARM_2:
   0003                     501 	.ds 1
   0004                     502 _lcdgotoxy_row_1_1:
   0004                     503 	.ds 1
   0005                     504 _lcdgotoxy_addr_2_2:
   0005                     505 	.ds 2
   0007                     506 _lcdputch_cc_1_1:
   0007                     507 	.ds 1
   0008                     508 _lcdputch_c_1_1:
   0008                     509 	.ds 2
   000A                     510 _lcdputstr_ss_1_1:
   000A                     511 	.ds 3
   000D                     512 _lcdputstr_i_1_1:
   000D                     513 	.ds 2
   000F                     514 _time_stamp_PARM_2:
   000F                     515 	.ds 2
   0011                     516 _time_stamp_PARM_3:
   0011                     517 	.ds 2
   0013                     518 _time_stamp_PARM_4:
   0013                     519 	.ds 2
   0015                     520 _time_stamp_PARM_5:
   0015                     521 	.ds 2
   0017                     522 _time_stamp_PARM_6:
   0017                     523 	.ds 2
   0019                     524 _time_stamp_PARM_7:
   0019                     525 	.ds 2
   001B                     526 _time_stamp_tmin_1_1:
   001B                     527 	.ds 2
   001D                     528 _lcdcreatechar_PARM_2:
   001D                     529 	.ds 3
   0020                     530 _lcdcreatechar_ccode_1_1:
   0020                     531 	.ds 1
                            532 ;--------------------------------------------------------
                            533 ; external initialized ram data
                            534 ;--------------------------------------------------------
                            535 	.area XISEG   (XDATA)
                            536 	.area HOME    (CODE)
                            537 	.area GSINIT0 (CODE)
                            538 	.area GSINIT1 (CODE)
                            539 	.area GSINIT2 (CODE)
                            540 	.area GSINIT3 (CODE)
                            541 	.area GSINIT4 (CODE)
                            542 	.area GSINIT5 (CODE)
                            543 	.area GSINIT  (CODE)
                            544 	.area GSFINAL (CODE)
                            545 	.area CSEG    (CODE)
                            546 ;--------------------------------------------------------
                            547 ; global & static initialisations
                            548 ;--------------------------------------------------------
                            549 	.area HOME    (CODE)
                            550 	.area GSINIT  (CODE)
                            551 	.area GSFINAL (CODE)
                            552 	.area GSINIT  (CODE)
                            553 ;--------------------------------------------------------
                            554 ; Home
                            555 ;--------------------------------------------------------
                            556 	.area HOME    (CODE)
                            557 	.area CSEG    (CODE)
                            558 ;--------------------------------------------------------
                            559 ; code
                            560 ;--------------------------------------------------------
                            561 	.area CSEG    (CODE)
                            562 ;------------------------------------------------------------
                            563 ;Allocation info for local variables in function 'lcdbusywait'
                            564 ;------------------------------------------------------------
                            565 ;------------------------------------------------------------
                            566 ;	lcd.c:24: void lcdbusywait(void)
                            567 ;	-----------------------------------------
                            568 ;	 function lcdbusywait
                            569 ;	-----------------------------------------
   0000                     570 _lcdbusywait:
                    0002    571 	ar2 = 0x02
                    0003    572 	ar3 = 0x03
                    0004    573 	ar4 = 0x04
                    0005    574 	ar5 = 0x05
                    0006    575 	ar6 = 0x06
                    0007    576 	ar7 = 0x07
                    0000    577 	ar0 = 0x00
                    0001    578 	ar1 = 0x01
                            579 ;	lcd.c:26: while (lcd_status_rd & 0x80);
   0000                     580 00101$:
                            581 ;	genAssign
   0000 90 F0 01            582 	mov	dptr,#_lcd_status_rd
   0003 E0                  583 	movx	a,@dptr
                            584 ;	genAnd
   0004 FA                  585 	mov	r2,a
                            586 ;	Peephole 105	removed redundant mov
                            587 ;	genIfxJump
                            588 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0005 20 E7 F8            589 	jb	acc.7,00101$
                            590 ;	Peephole 300	removed redundant label 00107$
                            591 ;	Peephole 300	removed redundant label 00104$
   0008 22                  592 	ret
                            593 ;------------------------------------------------------------
                            594 ;Allocation info for local variables in function 'lcd_command'
                            595 ;------------------------------------------------------------
                            596 ;cmd                       Allocated with name '_lcd_command_cmd_1_1'
                            597 ;------------------------------------------------------------
                            598 ;	lcd.c:32: void lcd_command(unsigned char cmd)
                            599 ;	-----------------------------------------
                            600 ;	 function lcd_command
                            601 ;	-----------------------------------------
   0009                     602 _lcd_command:
                            603 ;	genReceive
   0009 E5 82               604 	mov	a,dpl
   000B 90s00r00            605 	mov	dptr,#_lcd_command_cmd_1_1
   000E F0                  606 	movx	@dptr,a
                            607 ;	lcd.c:34: lcdbusywait();
                            608 ;	genCall
   000F 12s00r00            609 	lcall	_lcdbusywait
                            610 ;	lcd.c:35: lcd_command_wr = cmd;
                            611 ;	genAssign
   0012 90s00r00            612 	mov	dptr,#_lcd_command_cmd_1_1
   0015 E0                  613 	movx	a,@dptr
                            614 ;	genAssign
   0016 FA                  615 	mov	r2,a
   0017 90 F0 00            616 	mov	dptr,#_lcd_command_wr
                            617 ;	Peephole 100	removed redundant mov
   001A F0                  618 	movx	@dptr,a
                            619 ;	Peephole 300	removed redundant label 00101$
   001B 22                  620 	ret
                            621 ;------------------------------------------------------------
                            622 ;Allocation info for local variables in function 'lcdinit'
                            623 ;------------------------------------------------------------
                            624 ;------------------------------------------------------------
                            625 ;	lcd.c:43: void lcdinit(void)
                            626 ;	-----------------------------------------
                            627 ;	 function lcdinit
                            628 ;	-----------------------------------------
   001C                     629 _lcdinit:
                            630 ;	lcd.c:45: lcd_command(LCD_CONFIG_CMD);
                            631 ;	genCall
   001C 75 82 38            632 	mov	dpl,#0x38
   001F 12s00r09            633 	lcall	_lcd_command
                            634 ;	lcd.c:46: lcd_command(LCD_ON_CMD);
                            635 ;	genCall
   0022 75 82 0F            636 	mov	dpl,#0x0F
   0025 12s00r09            637 	lcall	_lcd_command
                            638 ;	lcd.c:47: lcd_command(LCD_CLEAR_CMD);
                            639 ;	genCall
   0028 75 82 01            640 	mov	dpl,#0x01
                            641 ;	Peephole 253.b	replaced lcall/ret with ljmp
   002B 02s00r09            642 	ljmp	_lcd_command
                            643 ;
                            644 ;------------------------------------------------------------
                            645 ;Allocation info for local variables in function 'lcdgotoaddr'
                            646 ;------------------------------------------------------------
                            647 ;num                       Allocated with name '_lcdgotoaddr_num_1_1'
                            648 ;------------------------------------------------------------
                            649 ;	lcd.c:53: void lcdgotoaddr(int num)
                            650 ;	-----------------------------------------
                            651 ;	 function lcdgotoaddr
                            652 ;	-----------------------------------------
   002E                     653 _lcdgotoaddr:
                            654 ;	genReceive
   002E AA 83               655 	mov	r2,dph
   0030 E5 82               656 	mov	a,dpl
   0032 90s00r01            657 	mov	dptr,#_lcdgotoaddr_num_1_1
   0035 F0                  658 	movx	@dptr,a
   0036 A3                  659 	inc	dptr
   0037 EA                  660 	mov	a,r2
   0038 F0                  661 	movx	@dptr,a
                            662 ;	lcd.c:56: if((num >=0 && num <= 31) || (num >= 64 && num <= 95))
                            663 ;	genAssign
   0039 90s00r01            664 	mov	dptr,#_lcdgotoaddr_num_1_1
   003C E0                  665 	movx	a,@dptr
   003D FA                  666 	mov	r2,a
   003E A3                  667 	inc	dptr
   003F E0                  668 	movx	a,@dptr
                            669 ;	genCmpLt
                            670 ;	genCmp
   0040 FB                  671 	mov	r3,a
                            672 ;	Peephole 105	removed redundant mov
                            673 ;	genIfxJump
                            674 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0041 20 E7 0F            675 	jb	acc.7,00105$
                            676 ;	Peephole 300	removed redundant label 00110$
                            677 ;	genCmpGt
                            678 ;	genCmp
   0044 C3                  679 	clr	c
   0045 74 1F               680 	mov	a,#0x1F
   0047 9A                  681 	subb	a,r2
                            682 ;	Peephole 159	avoided xrl during execution
   0048 74 80               683 	mov	a,#(0x00 ^ 0x80)
   004A 8B F0               684 	mov	b,r3
   004C 63 F0 80            685 	xrl	b,#0x80
   004F 95 F0               686 	subb	a,b
                            687 ;	genIfxJump
                            688 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0051 50 21               689 	jnc	00101$
                            690 ;	Peephole 300	removed redundant label 00111$
   0053                     691 00105$:
                            692 ;	genAssign
   0053 90s00r01            693 	mov	dptr,#_lcdgotoaddr_num_1_1
   0056 E0                  694 	movx	a,@dptr
   0057 FA                  695 	mov	r2,a
   0058 A3                  696 	inc	dptr
   0059 E0                  697 	movx	a,@dptr
   005A FB                  698 	mov	r3,a
                            699 ;	genCmpLt
                            700 ;	genCmp
   005B C3                  701 	clr	c
   005C EA                  702 	mov	a,r2
   005D 94 40               703 	subb	a,#0x40
   005F EB                  704 	mov	a,r3
   0060 64 80               705 	xrl	a,#0x80
   0062 94 80               706 	subb	a,#0x80
                            707 ;	genIfxJump
                            708 ;	Peephole 112.b	changed ljmp to sjmp
                            709 ;	Peephole 160.a	removed sjmp by inverse jump logic
                            710 ;	genCmpGt
                            711 ;	genCmp
   0064 40 1E               712 	jc	00106$
                            713 ;	Peephole 300	removed redundant label 00112$
                            714 ;	Peephole 256.a	removed redundant clr c
   0066 74 5F               715 	mov	a,#0x5F
   0068 9A                  716 	subb	a,r2
                            717 ;	Peephole 159	avoided xrl during execution
   0069 74 80               718 	mov	a,#(0x00 ^ 0x80)
   006B 8B F0               719 	mov	b,r3
   006D 63 F0 80            720 	xrl	b,#0x80
   0070 95 F0               721 	subb	a,b
                            722 ;	genIfxJump
                            723 ;	Peephole 112.b	changed ljmp to sjmp
                            724 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0072 40 10               725 	jc	00106$
                            726 ;	Peephole 300	removed redundant label 00113$
   0074                     727 00101$:
                            728 ;	lcd.c:58: lcd_command(0x80|num);
                            729 ;	genAssign
   0074 90s00r01            730 	mov	dptr,#_lcdgotoaddr_num_1_1
   0077 E0                  731 	movx	a,@dptr
   0078 FA                  732 	mov	r2,a
   0079 A3                  733 	inc	dptr
   007A E0                  734 	movx	a,@dptr
   007B FB                  735 	mov	r3,a
                            736 ;	genOr
   007C 43 02 80            737 	orl	ar2,#0x80
                            738 ;	genCast
                            739 ;	genCall
   007F 8A 82               740 	mov	dpl,r2
                            741 ;	Peephole 253.c	replaced lcall with ljmp
   0081 02s00r09            742 	ljmp	_lcd_command
   0084                     743 00106$:
   0084 22                  744 	ret
                            745 ;------------------------------------------------------------
                            746 ;Allocation info for local variables in function 'lcdgotoxy'
                            747 ;------------------------------------------------------------
                            748 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                            749 ;row                       Allocated with name '_lcdgotoxy_row_1_1'
