                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Mar 24 16:54:27 2013
                              5 ;--------------------------------------------------------
                              6 	.module ___Source_Lab3sup
                            460 ;--------------------------------------------------------
                            461 ; overlayable items in internal ram 
                            462 ;--------------------------------------------------------
                            463 	.area OSEG    (OVR,DATA)
                            464 ;--------------------------------------------------------
                            465 ; Stack segment in internal ram 
                            466 ;--------------------------------------------------------
                            467 	.area	SSEG	(DATA)
   0000                     468 __start__stack:
   0000                     469 	.ds	1
                            470 
                            471 ;--------------------------------------------------------
                            472 ; indirectly addressable internal ram data
                            473 ;--------------------------------------------------------
                            474 	.area ISEG    (DATA)
                            475 ;--------------------------------------------------------
                            476 ; bit data
                            477 ;--------------------------------------------------------
                            478 	.area BSEG    (BIT)
                            479 ;--------------------------------------------------------
                            480 ; paged external ram data
                            481 ;--------------------------------------------------------
                            482 	.area PSEG    (PAG,XDATA)
                            483 ;--------------------------------------------------------
                            484 ; external ram data
                            485 ;--------------------------------------------------------
                            486 	.area XSEG    (XDATA)
   0000                     487 _select::
   0000                     488 	.ds 1
   0001                     489 _selection::
   0001                     490 	.ds 2
   0003                     491 _counter0_count::
   0003                     492 	.ds 2
   0005                     493 _counter_run::
   0005                     494 	.ds 2
   0007                     495 _pwm_run::
   0007                     496 	.ds 2
   0009                     497 _counter_bit::
   0009                     498 	.ds 2
   000B                     499 _timer0::
   000B                     500 	.ds 2
   000D                     501 _putstr_s_1_1:
   000D                     502 	.ds 3
   0010                     503 _putchar_c_1_1:
   0010                     504 	.ds 1
                            505 ;--------------------------------------------------------
                            506 ; external initialized ram data
                            507 ;--------------------------------------------------------
                            508 	.area XISEG   (XDATA)
                            509 	.area HOME    (CODE)
                            510 	.area GSINIT0 (CODE)
                            511 	.area GSINIT1 (CODE)
                            512 	.area GSINIT2 (CODE)
                            513 	.area GSINIT3 (CODE)
                            514 	.area GSINIT4 (CODE)
                            515 	.area GSINIT5 (CODE)
                            516 	.area GSINIT  (CODE)
                            517 	.area GSFINAL (CODE)
                            518 	.area CSEG    (CODE)
                            519 ;--------------------------------------------------------
                            520 ; interrupt vector 
                            521 ;--------------------------------------------------------
                            522 	.area HOME    (CODE)
   0000                     523 __interrupt_vect:
   0000 02s00r00            524 	ljmp	__sdcc_gsinit_startup
   0003 32                  525 	reti
   0004                     526 	.ds	7
   000B 02s06r62            527 	ljmp	_isr_one
                            528 ;--------------------------------------------------------
                            529 ; global & static initialisations
                            530 ;--------------------------------------------------------
                            531 	.area HOME    (CODE)
                            532 	.area GSINIT  (CODE)
                            533 	.area GSFINAL (CODE)
                            534 	.area GSINIT  (CODE)
                            535 	.globl __sdcc_gsinit_startup
                            536 	.globl __sdcc_program_startup
                            537 	.globl __start__stack
                            538 	.globl __mcs51_genXINIT
                            539 	.globl __mcs51_genXRAMCLEAR
                            540 	.globl __mcs51_genRAMCLEAR
                            541 	.area GSFINAL (CODE)
   0000 02s00r00            542 	ljmp	__sdcc_program_startup
                            543 ;--------------------------------------------------------
                            544 ; Home
                            545 ;--------------------------------------------------------
                            546 	.area HOME    (CODE)
                            547 	.area CSEG    (CODE)
   0000                     548 __sdcc_program_startup:
   0000 12s00r09            549 	lcall	_main
                            550 ;	return from main will lock up
   0003 80 FE               551 	sjmp .
                            552 ;--------------------------------------------------------
                            553 ; code
                            554 ;--------------------------------------------------------
                            555 	.area CSEG    (CODE)
                            556 ;------------------------------------------------------------
                            557 ;Allocation info for local variables in function '_sdcc_external_startup'
                            558 ;------------------------------------------------------------
                            559 ;------------------------------------------------------------
                            560 ;	../Source/Lab3sup.c:21: _sdcc_external_startup()		
                            561 ;	-----------------------------------------
                            562 ;	 function _sdcc_external_startup
                            563 ;	-----------------------------------------
   0005                     564 __sdcc_external_startup:
                    0002    565 	ar2 = 0x02
                    0003    566 	ar3 = 0x03
                    0004    567 	ar4 = 0x04
                    0005    568 	ar5 = 0x05
                    0006    569 	ar6 = 0x06
                    0007    570 	ar7 = 0x07
                    0000    571 	ar0 = 0x00
                    0001    572 	ar1 = 0x01
                            573 ;	../Source/Lab3sup.c:24: return 0;			//the function must return 0
                            574 ;	genRet
                            575 ;	Peephole 182.b	used 16 bit load of dptr
   0005 90 00 00            576 	mov	dptr,#0x0000
                            577 ;	Peephole 300	removed redundant label 00101$
   0008 22                  578 	ret
                            579 ;------------------------------------------------------------
                            580 ;Allocation info for local variables in function 'main'
                            581 ;------------------------------------------------------------
                            582 ;------------------------------------------------------------
                            583 ;	../Source/Lab3sup.c:30: void main()
                            584 ;	-----------------------------------------
                            585 ;	 function main
                            586 ;	-----------------------------------------
   0009                     587 _main:
                            588 ;	../Source/Lab3sup.c:32: counter_run,pwm_run=0;
                            589 ;	genAssign
   0009 90s00r07            590 	mov	dptr,#_pwm_run
   000C E4                  591 	clr	a
   000D F0                  592 	movx	@dptr,a
   000E A3                  593 	inc	dptr
   000F F0                  594 	movx	@dptr,a
                            595 ;	../Source/Lab3sup.c:33: counter_bit=0;
                            596 ;	genAssign
   0010 90s00r09            597 	mov	dptr,#_counter_bit
   0013 E4                  598 	clr	a
   0014 F0                  599 	movx	@dptr,a
   0015 A3                  600 	inc	dptr
   0016 F0                  601 	movx	@dptr,a
                            602 ;	../Source/Lab3sup.c:34: timer0=0;	
                            603 ;	genAssign
   0017 90s00r0B            604 	mov	dptr,#_timer0
   001A E4                  605 	clr	a
   001B F0                  606 	movx	@dptr,a
   001C A3                  607 	inc	dptr
   001D F0                  608 	movx	@dptr,a
                            609 ;	../Source/Lab3sup.c:37: CMOD|=0x02;
                            610 ;	genOr
   001E 43 D9 02            611 	orl	_CMOD,#0x02
                            612 ;	../Source/Lab3sup.c:39: CCAP0L = 0xF3;
                            613 ;	genAssign
   0021 75 EA F3            614 	mov	_CCAP0L,#0xF3
                            615 ;	../Source/Lab3sup.c:40: CCAP0H = 0xF3;
                            616 ;	genAssign
   0024 75 FA F3            617 	mov	_CCAP0H,#0xF3
                            618 ;	../Source/Lab3sup.c:42: CCAP1L= 0x66;
                            619 ;	genAssign
   0027 75 EB 66            620 	mov	_CCAP1L,#0x66
                            621 ;	../Source/Lab3sup.c:43: CCAP1H= 0x66;
                            622 ;	genAssign
   002A 75 FB 66            623 	mov	_CCAP1H,#0x66
                            624 ;	../Source/Lab3sup.c:45: TMOD|=0x05;
                            625 ;	genOr
   002D 43 89 05            626 	orl	_TMOD,#0x05
                            627 ;	../Source/Lab3sup.c:47: printf ("\n\n\rWW      WW EEEEEEE LL       CCCCC   OOOOO  MM    MM EEEEEEE"); 
                            628 ;	genIpush
   0030 74r00               629 	mov	a,#__str_0
   0032 C0 E0               630 	push	acc
   0034 74s00               631 	mov	a,#(__str_0 >> 8)
   0036 C0 E0               632 	push	acc
   0038 74 80               633 	mov	a,#0x80
   003A C0 E0               634 	push	acc
                            635 ;	genCall
   003C 12s00r00            636 	lcall	_printf
   003F 15 81               637 	dec	sp
   0041 15 81               638 	dec	sp
   0043 15 81               639 	dec	sp
                            640 ;	../Source/Lab3sup.c:48: printf ("\n\rWW      WW EE      LL      CC      OO   OO MMM  MMM EE     ");
                            641 ;	genIpush
   0045 74r3F               642 	mov	a,#__str_1
   0047 C0 E0               643 	push	acc
   0049 74s00               644 	mov	a,#(__str_1 >> 8)
   004B C0 E0               645 	push	acc
   004D 74 80               646 	mov	a,#0x80
   004F C0 E0               647 	push	acc
                            648 ;	genCall
   0051 12s00r00            649 	lcall	_printf
   0054 15 81               650 	dec	sp
   0056 15 81               651 	dec	sp
   0058 15 81               652 	dec	sp
                            653 ;	../Source/Lab3sup.c:49: printf ("\n\rWW   W  WW EEEEE   LL      CC      OO   OO MM MM MM EEEEE  "); 
                            654 ;	genIpush
   005A 74r7D               655 	mov	a,#__str_2
   005C C0 E0               656 	push	acc
   005E 74s00               657 	mov	a,#(__str_2 >> 8)
   0060 C0 E0               658 	push	acc
   0062 74 80               659 	mov	a,#0x80
   0064 C0 E0               660 	push	acc
                            661 ;	genCall
   0066 12s00r00            662 	lcall	_printf
   0069 15 81               663 	dec	sp
   006B 15 81               664 	dec	sp
   006D 15 81               665 	dec	sp
                            666 ;	../Source/Lab3sup.c:50: printf ("\n\r WW WWW WW EE      LL      CC      OO   OO MM    MM EE     "); 
                            667 ;	genIpush
   006F 74rBB               668 	mov	a,#__str_3
   0071 C0 E0               669 	push	acc
   0073 74s00               670 	mov	a,#(__str_3 >> 8)
   0075 C0 E0               671 	push	acc
   0077 74 80               672 	mov	a,#0x80
   0079 C0 E0               673 	push	acc
                            674 ;	genCall
   007B 12s00r00            675 	lcall	_printf
   007E 15 81               676 	dec	sp
   0080 15 81               677 	dec	sp
   0082 15 81               678 	dec	sp
                            679 ;	../Source/Lab3sup.c:51: printf ("\n\r  WW   WW  EEEEEEE LLLLLLL  CCCCC   OOOO0  MM    MM EEEEEEE"); 
                            680 ;	genIpush
   0084 74rF9               681 	mov	a,#__str_4
   0086 C0 E0               682 	push	acc
   0088 74s00               683 	mov	a,#(__str_4 >> 8)
   008A C0 E0               684 	push	acc
   008C 74 80               685 	mov	a,#0x80
   008E C0 E0               686 	push	acc
                            687 ;	genCall
   0090 12s00r00            688 	lcall	_printf
   0093 15 81               689 	dec	sp
   0095 15 81               690 	dec	sp
   0097 15 81               691 	dec	sp
                            692 ;	../Source/Lab3sup.c:53: while(1)
   0099                     693 00131$:
                            694 ;	../Source/Lab3sup.c:55: printf ("\n\n\rPlease make a selection:");
                            695 ;	genIpush
   0099 74r37               696 	mov	a,#__str_5
   009B C0 E0               697 	push	acc
   009D 74s01               698 	mov	a,#(__str_5 >> 8)
   009F C0 E0               699 	push	acc
   00A1 74 80               700 	mov	a,#0x80
   00A3 C0 E0               701 	push	acc
                            702 ;	genCall
   00A5 12s00r00            703 	lcall	_printf
   00A8 15 81               704 	dec	sp
   00AA 15 81               705 	dec	sp
   00AC 15 81               706 	dec	sp
                            707 ;	../Source/Lab3sup.c:56: printf ("\n\r--------------------------------------------------------------------------------");
                            708 ;	genIpush
   00AE 74r53               709 	mov	a,#__str_6
   00B0 C0 E0               710 	push	acc
   00B2 74s01               711 	mov	a,#(__str_6 >> 8)
   00B4 C0 E0               712 	push	acc
   00B6 74 80               713 	mov	a,#0x80
   00B8 C0 E0               714 	push	acc
                            715 ;	genCall
   00BA 12s00r00            716 	lcall	_printf
   00BD 15 81               717 	dec	sp
   00BF 15 81               718 	dec	sp
   00C1 15 81               719 	dec	sp
                            720 ;	../Source/Lab3sup.c:57: printf ("\n\n\r                                MAIN MENU");
                            721 ;	genIpush
   00C3 74rA6               722 	mov	a,#__str_7
   00C5 C0 E0               723 	push	acc
   00C7 74s01               724 	mov	a,#(__str_7 >> 8)
   00C9 C0 E0               725 	push	acc
   00CB 74 80               726 	mov	a,#0x80
   00CD C0 E0               727 	push	acc
                            728 ;	genCall
   00CF 12s00r00            729 	lcall	_printf
   00D2 15 81               730 	dec	sp
   00D4 15 81               731 	dec	sp
   00D6 15 81               732 	dec	sp
                            733 ;	../Source/Lab3sup.c:58: printf ("\n\r--------------------------------------------------------------------------------");
                            734 ;	genIpush
   00D8 74r53               735 	mov	a,#__str_6
   00DA C0 E0               736 	push	acc
   00DC 74s01               737 	mov	a,#(__str_6 >> 8)
   00DE C0 E0               738 	push	acc
   00E0 74 80               739 	mov	a,#0x80
   00E2 C0 E0               740 	push	acc
                            741 ;	genCall
   00E4 12s00r00            742 	lcall	_printf
   00E7 15 81               743 	dec	sp
   00E9 15 81               744 	dec	sp
   00EB 15 81               745 	dec	sp
                            746 ;	../Source/Lab3sup.c:59: printf ("\n\r1.Clear Counter 0 (reset counter to zero)");
                            747 ;	genIpush
   00ED 74rD3               748 	mov	a,#__str_8
   00EF C0 E0               749 	push	acc
